INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Gabriel071119925551234567', {id_pelicula: 'Interstellar05112014', nombre: 'Interstellar'}, '2023-01-01T08:00:00', 2h);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Gabriel071119925551234567', {id_pelicula: 'IRobot15072004', nombre: 'I, Robot'}, '2023-01-05T11:30:00', 1h30m);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Gabriel071119925551234567', {id_pelicula: 'Shooter23032007', nombre: 'Shooter'}, '2023-01-10T15:15:00', 1h45m);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Gabriel071119925551234567', {id_pelicula: 'GrownUps25062010', nombre: 'Grown Ups'}, '2023-01-15T18:45:00', 1h20m);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Gabriel071119925551234567', {id_pelicula: 'Inception22072010', nombre: 'Inception'}, '2023-01-20T22:00:00', 1h50m);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Daniel150319995559876543', {id_pelicula: 'Interstellar05112014', nombre: 'Interstellar'}, '2023-01-01T09:30:00', 2h15m);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Daniel150319995559876543', {id_pelicula: 'IRobot15072004', nombre: 'I, Robot'}, '2023-01-02T18:45:00', 1h55m);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Daniel150319995559876543', {id_pelicula: 'Shooter23032007', nombre: 'Shooter'}, '2023-01-03T15:20:00', 2h4m);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Daniel150319995559876543', {id_pelicula: 'GrownUps25062010', nombre: 'Grown Ups'}, '2023-01-04T21:10:00', 1h42m);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Daniel150319995559876543', {id_pelicula: 'Inception22072010', nombre: 'Inception'}, '2023-01-05T14:50:00', 2h28m);

