CREATE (p1:Pelicula {id: 'Interstellar05112014', nombre: 'Interstellar'})
CREATE (p2:Pelicula {id: 'IRobot15072004', nombre: 'I, Robot'})
CREATE (p3:Pelicula {id: 'Shooter23032007', nombre: 'Shooter'})
CREATE (p4:Pelicula {id: 'GrownUps25062010', nombre: 'Grown Ups'})
CREATE (p5:Pelicula {id: 'Inception22072010', nombre: 'Inception'})
CREATE (p6:Pelicula {id: 'TheImitationGame14112014', nombre: 'The Imitation Game'})
CREATE (p7:Pelicula {id: 'Shrek215052004', nombre: 'Shrek 2'})
CREATE (p8:Pelicula {id: 'RapidosFuriosos515042011', nombre: 'Rápidos y Furiosos 5'})
CREATE (p9:Pelicula {id: 'Rush27092013', nombre: 'Rush'})
CREATE (p10:Pelicula {id: 'JohnWick24102014', nombre: 'John Wick'})
CREATE (p11:Pelicula {id: 'BatmanBegins15062005', nombre: 'Batman Begins'})
CREATE (p12:Pelicula {id: 'TheDarkKnight18072008', nombre: 'The Dark Knight'})
CREATE (p13:Pelicula {id: 'BatmanVsSupermanDownOfJustice25032016', nombre: 'Batman VS Superman: Dawn of Justice'})
CREATE (p14:Pelicula {id: 'LaLaLand09122016', nombre: 'La La Land'})
CREATE (p15:Pelicula {id: 'ThreeMetersAboveTheSky03122010', nombre: 'Three Meters Above the Sky'})
CREATE (p16:Pelicula {id: 'ToyStory213111999', nombre: 'Toy Story 2'})
CREATE (p17:Pelicula {id: 'Theshining23051980', nombre: 'The Shining'})
CREATE (p18:Pelicula {id: 'TheConjuring210062016', nombre: 'The Conjuring 2'})
CREATE (p19:Pelicula {id: 'TheHangover05062009', nombre: 'The Hangover'})
CREATE (p20:Pelicula {id: 'TheHangoverPartII26052011', nombre: 'The Hangover Part II'})
CREATE (p21:Pelicula {id: 'losjuegosdelhambre23032012', nombre: 'Los Juegos del Hambre'})
CREATE (p22:Pelicula {id: 'elhombrearana03052002', nombre: 'El Hombre Araña'})
CREATE (p24:Pelicula {id: 'lanochedeldemonio13042011', nombre: 'La Noche Del Demonio'})
CREATE (p25:Pelicula {id: 'cars09062006', nombre: 'Cars'})
CREATE (p26:Pelicula {id: 'mulan19061998', nombre: 'Mulan'})
CREATE (p27:Pelicula {id: 'quisierasermillonario05062023', nombre: 'Quisiera ser millonario'})
CREATE (p28:Pelicula {id: 'forestgump06071994', nombre: 'Forest Gump'})
CREATE (p29:Pelicula {id: 'cuestiondetiempo10092013', nombre: 'Cuestión de Tiempo'})
CREATE (p30:Pelicula {id: 'lobodewallstreet17122013', nombre: 'El Lobo de Wall Street'})

CREATE (g1:Genero {nombre: 'Acción'})
CREATE (g2:Genero {nombre: 'Aventura'})
CREATE (g3:Genero {nombre: 'Comedia'})
CREATE (g4:Genero {nombre: 'Drama'})
CREATE (g5:Genero {nombre: 'Terror'})
CREATE (g6:Genero {nombre: 'Ciencia ficción'})
CREATE (g7:Genero {nombre: 'Fantasía'})
CREATE (g8:Genero {nombre: 'Romance'})
CREATE (g9:Genero {nombre: 'Suspenso'})
CREATE (g10:Genero {nombre: 'Documental'})
CREATE (g11:Genero {nombre: 'Animación'})
CREATE (g12:Genero {nombre: 'Crimen'})
CREATE (g13:Genero {nombre: 'Misterio'})
CREATE (g14:Genero {nombre: 'Western'})
CREATE (g15:Genero {nombre: 'Guerra'})


CREATE (a1:Actor {nombre: 'Matthew McConaughey'})
CREATE (a2:Actor {nombre: 'Anne Hathaway'})
CREATE (a3:Actor {nombre: 'Jessica Chastain'})
CREATE (a4:Actor {nombre: 'Will Smith'})
CREATE (a5:Actor {nombre: 'Bridget Moynahan'})
CREATE (a6:Actor {nombre: 'Alan Tudyk'})
CREATE (a7:Actor {nombre: 'Mark Wahlberg'})
CREATE (a8:Actor {nombre: 'Michael Peña'})
CREATE (a9:Actor {nombre: 'Danny Glover'})
CREATE (a10:Actor {nombre: 'Adam Sandler'})
CREATE (a11:Actor {nombre: 'Kevin James'})
CREATE (a12:Actor {nombre: 'Chris Rock'})
CREATE (a13:Actor {nombre: 'David Spade'})
CREATE (a14:Actor {nombre: 'Rob Schneider'})
CREATE (a15:Actor {nombre: 'Leonardo DiCaprio'})
CREATE (a16:Actor {nombre: 'Benedict Cumberbatch'})
CREATE (a17:Actor {nombre: 'Keira Knightley'})
CREATE (a18:Actor {nombre: 'Matthew Goode'})
CREATE (a19:Actor {nombre: 'Mike Myers'})
CREATE (a20:Actor {nombre: 'Eddie Murphy'})
CREATE (a21:Actor {nombre: 'Cameron Diaz'})
CREATE (a22:Actor {nombre: 'Vin Diesel'})
CREATE (a23:Actor {nombre: 'Paul Walker'})
CREATE (a24:Actor {nombre: 'Dwayne Johnson'})
CREATE (a25:Actor {nombre: 'Chris Hemsworth'})
CREATE (a26:Actor {nombre: 'Daniel Brühl'})
CREATE (a27:Actor {nombre: 'Olivia Wilde'})
CREATE (a28:Actor {nombre: 'Keanu Reeves'})
CREATE (a29:Actor {nombre: 'Michael Nyqvist'})
CREATE (a30:Actor {nombre: 'Alfie Allen'})
CREATE (a31:Actor {nombre: 'Christian Bale'})
CREATE (a32:Actor {nombre: 'Michael Caine'})
CREATE (a33:Actor {nombre: 'Liam Neeson'})
CREATE (a34:Actor {nombre: 'Katie Holmes'})
CREATE (a35:Actor {nombre: 'Gary Oldman'})
CREATE (a36:Actor {nombre: 'Cillian Murphy'})
CREATE (a37:Actor {nombre: 'Morgan Freeman'})
CREATE (a38:Actor {nombre: 'Heath Ledger'})
CREATE (a39:Actor {nombre: 'Aaron Eckhart'})
CREATE (a40:Actor {nombre: 'Gal Gadot'})
